8.512070000000000469e-01,-4.651399999999999979e-01,7.708369999999999944e-01,-3.201320131648129758e-02,5.934913078439801523e-03,7.086138791727822905e-01,-7.048448779638843975e-01,-2.136800000000000088e-01,1.945840000000000070e-01,9.398299999999999710e-02,7.211130000000000040e-01,-1.722680000000000045e-01,-2.520160000000000178e-01,-2.492310000000000081e-01,-2.145160000000000122e-01,-9.133999999999999758e-03,6.006249999999999645e-01,-3.428510000000000169e-01,1.476119999999999932e-01,-1.947099999999999873e-02,0.000000000000000000e+00,0.000000000000000000e+00,-9.538539999999999797e-01,1.054043999999999981e+00,-6.251830000000000442e-01,1.462620000000000031e-01,5.463360000000000438e-01,-2.947060000000000235e-01,1.616460000000000119e-01,-7.985379999999999701e-01,-7.610320000000000418e-01,2.764260000000000050e-01,-5.750500000000000056e-02,-8.461140000000000327e-01,-9.646499999999999519e-02,-1.103299999999999940e-02
8.558599999999999541e-01,-4.661310000000000175e-01,7.706129999999999924e-01,-3.228494497015862302e-02,5.974520778977455981e-03,7.026496024031119170e-01,-7.107781114190870886e-01,-3.043810000000000127e-01,1.644710000000000061e-01,5.440500000000000197e-02,8.553279999999999772e-01,-1.210790000000000061e-01,-2.521349999999999980e-01,-2.549120000000000275e-01,-2.269180000000000086e-01,-1.118199999999999923e-02,6.186869999999999870e-01,-3.446989999999999776e-01,1.589099999999999957e-01,-2.528100000000000139e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.254690000000000305e-01,9.024529999999999497e-01,-5.464769999999999905e-01,6.003000000000000003e-02,4.564380000000000104e-01,-2.903990000000000182e-01,2.205320000000000058e-01,-6.178190000000000071e-01,-6.067970000000000308e-01,2.671580000000000066e-01,-1.231639999999999957e-01,-8.293490000000000029e-01,-1.415440000000000031e-01,-1.165989999999999943e-01
8.617310000000000247e-01,-4.677250000000000019e-01,7.681710000000000482e-01,-3.093181305302738701e-02,4.724955042220247564e-03,6.939529788502389884e-01,-7.193400870839754546e-01,-3.789040000000000186e-01,1.376749999999999918e-01,1.444999999999999930e-02,9.496470000000000189e-01,-1.041890000000000038e-01,-2.521479999999999833e-01,-2.585009999999999808e-01,-2.424400000000000166e-01,-2.091700000000000156e-02,6.415739999999999776e-01,-3.562620000000000231e-01,1.722779999999999867e-01,-3.681500000000000050e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.366360000000000019e-01,7.261990000000000389e-01,-5.082630000000000203e-01,-2.774300000000000030e-02,3.825339999999999852e-01,-3.026170000000000249e-01,2.390319999999999945e-01,-4.634679999999999911e-01,-4.435859999999999803e-01,2.907210000000000072e-01,-1.707150000000000056e-01,-7.916450000000000431e-01,-1.968090000000000117e-01,-2.103770000000000084e-01
8.686260000000000092e-01,-4.698439999999999839e-01,7.647869999999999946e-01,-3.085217666486463409e-02,2.872534881936229280e-03,6.875017897227230224e-01,-7.255213166175371597e-01,-4.310419999999999807e-01,1.505380000000000051e-01,-1.317600000000000021e-02,9.711689999999999490e-01,-1.146540000000000059e-01,-2.521439999999999793e-01,-2.677689999999999793e-01,-2.601379999999999804e-01,-2.754799999999999957e-02,6.683339999999999836e-01,-3.698110000000000008e-01,1.873950000000000060e-01,-4.783899999999999958e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.065150000000000152e-01,5.610100000000000087e-01,-5.098399999999999599e-01,-1.066160000000000024e-01,3.424719999999999986e-01,-3.201860000000000261e-01,2.463539999999999897e-01,-3.507410000000000250e-01,-2.962460000000000093e-01,3.444590000000000152e-01,-1.983669999999999878e-01,-7.451740000000000030e-01,-2.595810000000000062e-01,-2.742999999999999883e-01
8.763910000000000311e-01,-4.723950000000000093e-01,7.608260000000000023e-01,-3.105240088798935302e-02,5.455618109728473239e-04,6.849914084191036645e-01,-7.278888796742363221e-01,-4.640389999999999793e-01,2.387710000000000110e-01,-1.425300000000000004e-02,9.196309999999999762e-01,-1.178590000000000054e-01,-2.520439999999999903e-01,-2.842169999999999974e-01,-2.741480000000000028e-01,-2.410100000000000089e-02,7.022479999999999833e-01,-3.815990000000000215e-01,2.019559999999999966e-01,-4.925000000000000211e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.366520000000000068e-01,4.005960000000000076e-01,-5.435759999999999481e-01,-1.657619999999999927e-01,2.671890000000000098e-01,-3.128290000000000237e-01,2.763030000000000208e-01,-2.813840000000000230e-01,-1.746520000000000017e-01,3.925919999999999965e-01,-2.218650000000000067e-01,-7.357799999999999896e-01,-3.163830000000000253e-01,-3.711149999999999727e-01
8.856129999999999836e-01,-4.756130000000000080e-01,7.574170000000000069e-01,-3.036934230664602163e-02,-2.914302554189348617e-03,6.848502042173121307e-01,-7.280449214656953272e-01,-4.802400000000000002e-01,3.517339999999999911e-01,9.867000000000000770e-03,8.119969999999999688e-01,-9.945600000000000274e-02,-2.498350000000000015e-01,-3.049499999999999988e-01,-2.843049999999999744e-01,-1.252099999999999914e-02,7.464769999999999461e-01,-3.921220000000000261e-01,2.187510000000000010e-01,-3.896899999999999670e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.954689999999999817e-01,2.821020000000000194e-01,-5.741849999999999454e-01,-2.214899999999999924e-01,1.918310000000000015e-01,-3.132199999999999984e-01,3.948999999999999733e-01,-2.335500000000000076e-01,-6.509399999999999908e-02,4.218459999999999988e-01,-2.541140000000000065e-01,-7.078839999999999577e-01,-3.366709999999999980e-01,-5.318589999999999707e-01
8.966969999999999663e-01,-4.794030000000000236e-01,7.509169999999999456e-01,-2.706378809797911275e-02,-6.000088398912619726e-03,6.847443555383879721e-01,-7.282559425581850432e-01,-4.793939999999999868e-01,4.320740000000000136e-01,6.675699999999999690e-02,6.818769999999999554e-01,-3.427600000000000091e-02,-2.015530000000000099e-01,-3.169250000000000123e-01,-2.907739999999999769e-01,1.632999999999999903e-03,7.855259999999999465e-01,-4.014519999999999755e-01,2.387660000000000060e-01,-2.486100000000000115e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.177989999999999982e-01,2.254299999999999915e-01,-5.826559999999999517e-01,-2.648229999999999751e-01,2.056020000000000070e-01,-3.231629999999999781e-01,5.004480000000000040e-01,-2.338880000000000126e-01,-6.680000000000000174e-03,4.319959999999999911e-01,-2.959959999999999813e-01,-7.173939999999999761e-01,-3.472080000000000166e-01,-6.458979999999999722e-01
9.103649999999999798e-01,-4.837919999999999998e-01,7.416040000000000409e-01,-2.154306325564087077e-02,-6.664782963209910441e-03,6.861086218881305987e-01,-7.271495279957121971e-01,-4.654710000000000236e-01,4.443969999999999865e-01,8.390000000000000235e-02,5.923749999999999849e-01,5.537600000000000161e-02,-2.445050000000000001e-01,-3.112860000000000071e-01,-2.985249999999999848e-01,1.376299999999999919e-02,8.045700000000000074e-01,-4.150110000000000188e-01,2.505879999999999774e-01,-1.002300000000000066e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.779830000000000134e-01,1.985850000000000115e-01,-5.811349999999999572e-01,-2.961550000000000016e-01,2.428349999999999953e-01,-3.571920000000000095e-01,5.595369999999999511e-01,-2.829169999999999741e-01,4.072000000000000099e-03,4.249169999999999892e-01,-3.452479999999999993e-01,-7.587890000000000468e-01,-3.665370000000000017e-01,-6.850810000000000510e-01
9.273879999999999901e-01,-4.877310000000000256e-01,7.365369999999999973e-01,-1.372454429555337863e-02,-5.946339629872686265e-03,6.894309709480401782e-01,-7.241969443642579662e-01,-4.504679999999999795e-01,4.365809999999999969e-01,9.326099999999999668e-02,6.120719999999999494e-01,-2.300599999999999867e-02,-2.517860000000000098e-01,-2.936170000000000169e-01,-3.080340000000000300e-01,1.864100000000000132e-02,8.053329999999999655e-01,-4.285390000000000033e-01,2.520109999999999850e-01,-9.049999999999999885e-04,0.000000000000000000e+00,0.000000000000000000e+00,-4.591839999999999811e-01,1.825209999999999888e-01,-5.753920000000000146e-01,-3.167249999999999788e-01,2.518659999999999788e-01,-3.856899999999999773e-01,5.917850000000000055e-01,-3.695680000000000076e-01,-5.150000000000000064e-03,4.124430000000000041e-01,-3.844719999999999804e-01,-7.747610000000000330e-01,-3.987200000000000188e-01,-6.932700000000000529e-01
9.470779999999999754e-01,-4.923710000000000031e-01,7.316439999999999610e-01,-6.788005280214060889e-03,-3.347233142944258232e-03,6.962195765253054169e-01,-7.177889803260611989e-01,-4.397300000000000098e-01,4.422960000000000225e-01,1.247550000000000048e-01,6.732829999999999648e-01,-1.265989999999999893e-01,-2.519449999999999745e-01,-2.723970000000000002e-01,-3.182129999999999681e-01,3.550099999999999784e-02,7.882460000000000022e-01,-4.192730000000000068e-01,2.520950000000000135e-01,3.099999999999999891e-03,0.000000000000000000e+00,0.000000000000000000e+00,-5.320350000000000357e-01,1.809429999999999927e-01,-5.680579999999999519e-01,-3.318039999999999878e-01,2.252439999999999998e-01,-4.000900000000000012e-01,6.110590000000000188e-01,-4.685559999999999725e-01,-1.753199999999999897e-02,4.043640000000000012e-01,-4.054459999999999731e-01,-7.549970000000000292e-01,-4.237960000000000060e-01,-6.763970000000000260e-01
