-8.506600000000000272e-02,4.101799999999999891e-02,6.359299999999999953e-01,-9.546501954863033379e-02,-4.578809535696808791e-02,-9.614318220394827419e-01,2.538478519428537528e-01,-6.061490000000000489e-01,3.826589999999999714e-01,-2.802640000000000131e-01,7.537270000000000358e-01,-1.551019999999999899e-01,-2.476270000000000138e-01,-1.622600000000000084e-02,-5.748349999999999849e-01,-3.321660000000000168e-01,1.357971000000000039e+00,-8.451670000000000016e-01,2.477330000000000088e-01,1.619299999999999906e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.522660000000000124e-01,-1.211300000000000016e-01,-4.291229999999999767e-01,-7.568310000000000315e-01,-3.146479999999999833e-01,-5.899999999999999689e-02,1.711479999999999946e-01,-1.977909999999999946e-01,2.047529999999999906e-01,5.552639999999999798e-01,-5.609600000000000142e-01,2.449999999999999921e-03,-1.001790000000000042e-01,-1.054879999999999984e-01
-8.906000000000000028e-02,2.275599999999999845e-02,6.242379999999999596e-01,-1.025345048354648347e-01,-2.715846925440746837e-02,-9.466237881513918095e-01,3.043887260918382021e-01,-7.141819999999999835e-01,3.023569999999999869e-01,-3.632810000000000206e-01,9.044879999999999587e-01,-1.577560000000000073e-01,-2.477910000000000112e-01,6.593799999999999661e-02,-5.784549999999999415e-01,-4.052769999999999984e-01,1.384719000000000033e+00,-8.327160000000000117e-01,2.477699999999999902e-01,3.259599999999999997e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.760110000000000008e-01,-1.587290000000000090e-01,-4.723169999999999868e-01,-7.551400000000000334e-01,-2.886449999999999849e-01,-5.557399999999999840e-02,2.031530000000000002e-01,-2.727249999999999952e-01,1.779270000000000018e-01,5.290230000000000210e-01,-6.177730000000000166e-01,-5.648500000000000049e-02,-9.953700000000000048e-02,-9.796699999999999853e-02
-9.261999999999999400e-02,5.178999999999999576e-03,6.118510000000000337e-01,-1.078689530713446559e-01,-9.722337462194021937e-03,-9.320539022381463257e-01,3.457532189874842343e-01,-7.883440000000000447e-01,2.297029999999999905e-01,-4.045650000000000079e-01,1.022124999999999950e+00,-1.527179999999999926e-01,-2.478249999999999897e-01,1.240829999999999989e-01,-5.864660000000000428e-01,-4.553200000000000025e-01,1.427097999999999978e+00,-7.917960000000000553e-01,2.478009999999999935e-01,4.722799999999999915e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.492020000000000013e-01,-1.963320000000000065e-01,-5.331749999999999545e-01,-7.745840000000000503e-01,-2.563909999999999800e-01,-6.126399999999999901e-02,2.345240000000000102e-01,-4.701799999999999868e-01,1.280340000000000089e-01,4.553860000000000130e-01,-5.992290000000000116e-01,-1.036640000000000061e-01,-1.046770000000000062e-01,-5.585600000000000287e-02
-9.558300000000000129e-02,-1.012500000000000032e-02,5.987219999999999764e-01,-1.156314016314177323e-01,5.408934545730430254e-03,-9.224497268154973062e-01,3.683566530983907739e-01,-8.540879999999999583e-01,1.887949999999999906e-01,-4.321019999999999861e-01,1.148544000000000009e+00,-1.900709999999999900e-01,-2.478180000000000105e-01,1.413929999999999909e-01,-5.778590000000000115e-01,-4.427650000000000197e-01,1.484309000000000101e+00,-7.300410000000000510e-01,2.478110000000000035e-01,5.272199999999999803e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.138890000000000041e-01,-2.133410000000000029e-01,-5.702169999999999739e-01,-7.690869999999999651e-01,-2.156019999999999881e-01,-1.032939999999999969e-01,2.697109999999999785e-01,-7.647089999999999721e-01,5.657000000000000223e-02,3.557509999999999839e-01,-4.660270000000000246e-01,-1.631330000000000002e-01,-1.436499999999999930e-02,-1.052799999999999916e-02
-9.753900000000000070e-02,-2.301599999999999827e-02,5.857799999999999674e-01,-1.226307344800359606e-01,1.928880620008439212e-02,-9.165833636094945502e-01,3.800849674356609476e-01,-9.109620000000000495e-01,1.715949999999999975e-01,-4.438590000000000035e-01,1.257174000000000014e+00,-2.219260000000000121e-01,-2.478150000000000075e-01,1.226519999999999971e-01,-5.510569999999999080e-01,-3.833090000000000108e-01,1.545523999999999898e+00,-6.656509999999999927e-01,2.478069999999999995e-01,5.147199999999999692e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.082200000000000495e-02,-2.262180000000000024e-01,-5.917540000000000022e-01,-7.371180000000000510e-01,-1.957619999999999916e-01,-1.566059999999999952e-01,2.981389999999999874e-01,-1.080896999999999997e+00,-1.669999999999999935e-04,2.417140000000000122e-01,-1.935590000000000088e-01,-2.327819999999999889e-01,1.926779999999999882e-01,-1.549400000000000083e-02
-9.924700000000000188e-02,-3.377700000000000147e-02,5.756839999999999735e-01,-1.252373704538755350e-01,3.109249089113389972e-02,-9.137586696025420396e-01,3.852193554043931156e-01,-9.517790000000000417e-01,1.601459999999999828e-01,-4.548929999999999918e-01,1.337685000000000013e+00,-2.602869999999999906e-01,-2.478219999999999867e-01,1.024510000000000004e-01,-5.223819999999999020e-01,-3.373129999999999740e-01,1.583123999999999976e+00,-6.243940000000000046e-01,2.478589999999999960e-01,5.557900000000000340e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.412600000000000633e-02,-2.580890000000000128e-01,-5.947729999999999961e-01,-6.757859999999999978e-01,-1.768659999999999954e-01,-2.004450000000000121e-01,3.219759999999999844e-01,-1.371356000000000019e+00,-1.294820000000000138e-01,2.779260000000000064e-01,1.691999999999999893e-01,-5.643089999999999495e-01,4.637789999999999968e-01,-7.957599999999999396e-02
-1.014469999999999955e-01,-4.296900000000000025e-02,5.692150000000000265e-01,-1.257382636584623570e-01,4.586054459018266971e-02,-9.087417193843237984e-01,3.953165654920999250e-01,-9.885460000000000358e-01,1.403520000000000045e-01,-4.748959999999999848e-01,1.398743999999999987e+00,-2.937500000000000111e-01,-2.478190000000000115e-01,1.171439999999999981e-01,-4.903959999999999431e-01,-3.534630000000000272e-01,1.585202999999999918e+00,-6.151309999999999834e-01,2.478200000000000125e-01,7.060500000000000109e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.151269999999999932e-01,-2.737580000000000013e-01,-5.792000000000000481e-01,-6.328799999999999981e-01,-1.740369999999999973e-01,-1.972500000000000087e-01,3.434530000000000083e-01,-1.469972999999999974e+00,-2.170600000000000029e-01,4.188740000000000241e-01,3.127130000000000187e-01,-8.382990000000000164e-01,4.781639999999999779e-01,1.521999999999999915e-02
-1.037939999999999974e-01,-5.099999999999999672e-02,5.656649999999999734e-01,-1.269083845031054036e-01,6.085701440731203227e-02,-9.071594427635819580e-01,3.965506665548645948e-01,-1.020489999999999897e+00,1.422999999999999821e-01,-4.870840000000000169e-01,1.449049000000000031e+00,-3.044109999999999872e-01,-2.478190000000000115e-01,1.384819999999999940e-01,-4.488869999999999805e-01,-3.682710000000000150e-01,1.564395999999999898e+00,-6.182849999999999735e-01,2.477959999999999885e-01,7.549300000000000455e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.349029999999999951e-01,-2.658659999999999912e-01,-5.499279999999999724e-01,-6.517539999999999445e-01,-2.084930000000000117e-01,-1.716300000000000048e-01,3.542739999999999778e-01,-1.333690999999999960e+00,-1.109860000000000013e-01,3.454699999999999993e-01,6.161099999999999910e-02,-6.985550000000000370e-01,3.668139999999999734e-01,-7.553799999999999404e-02
-1.063429999999999931e-01,-5.773799999999999766e-02,5.646449999999999525e-01,-1.252697857524734670e-01,7.686704883837482127e-02,-9.058601168719343510e-01,3.972611058751837065e-01,-1.048402000000000056e+00,1.574380000000000224e-01,-4.929009999999999780e-01,1.475573000000000023e+00,-3.092159999999999909e-01,-2.478130000000000055e-01,1.587729999999999975e-01,-4.118559999999999999e-01,-3.904549999999999965e-01,1.533044999999999991e+00,-6.308420000000000138e-01,2.477739999999999942e-01,7.541799999999999893e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.610999999999999932e-01,-2.889519999999999866e-01,-5.110609999999999875e-01,-6.634039999999999937e-01,-1.981749999999999901e-01,-1.394160000000000121e-01,3.444800000000000084e-01,-1.070886000000000005e+00,-1.028300000000000047e-01,3.738009999999999944e-01,-2.141569999999999863e-01,-8.114999999999999991e-01,2.649590000000000001e-01,-1.447829999999999950e-01
-1.089370000000000061e-01,-6.364200000000000412e-02,5.644329999999999625e-01,-1.210265354099621521e-01,9.172405722337073630e-02,-8.997520405191574699e-01,4.091277803263394519e-01,-1.073857000000000061e+00,1.533229999999999871e-01,-4.990100000000000091e-01,1.487967000000000040e+00,-3.239040000000000252e-01,-2.478200000000000125e-01,1.955139999999999934e-01,-3.872860000000000191e-01,-4.450720000000000232e-01,1.492288999999999977e+00,-6.508410000000000029e-01,2.477699999999999902e-01,7.582300000000000151e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.834459999999999980e-01,-2.973430000000000240e-01,-4.981570000000000165e-01,-6.584860000000000158e-01,-2.043570000000000109e-01,-1.288040000000000018e-01,3.357879999999999754e-01,-8.034120000000000150e-01,-5.759100000000000330e-02,4.070900000000000074e-01,-4.253299999999999859e-01,-8.479189999999999783e-01,2.176800000000000124e-01,-1.684920000000000029e-01
