1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-1.947099999999999873e-02,0.000000000000000000e+00,0.000000000000000000e+00,-9.538539999999999797e-01,1.054043999999999981e+00,-6.251830000000000442e-01,1.462620000000000031e-01,5.463360000000000438e-01,-2.947060000000000235e-01,1.616460000000000119e-01,-7.985379999999999701e-01,-7.610320000000000418e-01,2.764260000000000050e-01,-5.750500000000000056e-02,-8.461140000000000327e-01,-9.646499999999999519e-02,-1.103299999999999940e-02
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-2.528100000000000139e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.254690000000000305e-01,9.024529999999999497e-01,-5.464769999999999905e-01,6.003000000000000003e-02,4.564380000000000104e-01,-2.903990000000000182e-01,2.205320000000000058e-01,-6.178190000000000071e-01,-6.067970000000000308e-01,2.671580000000000066e-01,-1.231639999999999957e-01,-8.293490000000000029e-01,-1.415440000000000031e-01,-1.165989999999999943e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-3.681500000000000050e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.366360000000000019e-01,7.261990000000000389e-01,-5.082630000000000203e-01,-2.774300000000000030e-02,3.825339999999999852e-01,-3.026170000000000249e-01,2.390319999999999945e-01,-4.634679999999999911e-01,-4.435859999999999803e-01,2.907210000000000072e-01,-1.707150000000000056e-01,-7.916450000000000431e-01,-1.968090000000000117e-01,-2.103770000000000084e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-4.783899999999999958e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.065150000000000152e-01,5.610100000000000087e-01,-5.098399999999999599e-01,-1.066160000000000024e-01,3.424719999999999986e-01,-3.201860000000000261e-01,2.463539999999999897e-01,-3.507410000000000250e-01,-2.962460000000000093e-01,3.444590000000000152e-01,-1.983669999999999878e-01,-7.451740000000000030e-01,-2.595810000000000062e-01,-2.742999999999999883e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-4.925000000000000211e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.366520000000000068e-01,4.005960000000000076e-01,-5.435759999999999481e-01,-1.657619999999999927e-01,2.671890000000000098e-01,-3.128290000000000237e-01,2.763030000000000208e-01,-2.813840000000000230e-01,-1.746520000000000017e-01,3.925919999999999965e-01,-2.218650000000000067e-01,-7.357799999999999896e-01,-3.163830000000000253e-01,-3.711149999999999727e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-3.896899999999999670e-02,0.000000000000000000e+00,0.000000000000000000e+00,-2.954689999999999817e-01,2.821020000000000194e-01,-5.741849999999999454e-01,-2.214899999999999924e-01,1.918310000000000015e-01,-3.132199999999999984e-01,3.948999999999999733e-01,-2.335500000000000076e-01,-6.509399999999999908e-02,4.218459999999999988e-01,-2.541140000000000065e-01,-7.078839999999999577e-01,-3.366709999999999980e-01,-5.318589999999999707e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-2.486100000000000115e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.177989999999999982e-01,2.254299999999999915e-01,-5.826559999999999517e-01,-2.648229999999999751e-01,2.056020000000000070e-01,-3.231629999999999781e-01,5.004480000000000040e-01,-2.338880000000000126e-01,-6.680000000000000174e-03,4.319959999999999911e-01,-2.959959999999999813e-01,-7.173939999999999761e-01,-3.472080000000000166e-01,-6.458979999999999722e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-1.002300000000000066e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.779830000000000134e-01,1.985850000000000115e-01,-5.811349999999999572e-01,-2.961550000000000016e-01,2.428349999999999953e-01,-3.571920000000000095e-01,5.595369999999999511e-01,-2.829169999999999741e-01,4.072000000000000099e-03,4.249169999999999892e-01,-3.452479999999999993e-01,-7.587890000000000468e-01,-3.665370000000000017e-01,-6.850810000000000510e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-9.049999999999999885e-04,0.000000000000000000e+00,0.000000000000000000e+00,-4.591839999999999811e-01,1.825209999999999888e-01,-5.753920000000000146e-01,-3.167249999999999788e-01,2.518659999999999788e-01,-3.856899999999999773e-01,5.917850000000000055e-01,-3.695680000000000076e-01,-5.150000000000000064e-03,4.124430000000000041e-01,-3.844719999999999804e-01,-7.747610000000000330e-01,-3.987200000000000188e-01,-6.932700000000000529e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,3.099999999999999891e-03,0.000000000000000000e+00,0.000000000000000000e+00,-5.320350000000000357e-01,1.809429999999999927e-01,-5.680579999999999519e-01,-3.318039999999999878e-01,2.252439999999999998e-01,-4.000900000000000012e-01,6.110590000000000188e-01,-4.685559999999999725e-01,-1.753199999999999897e-02,4.043640000000000012e-01,-4.054459999999999731e-01,-7.549970000000000292e-01,-4.237960000000000060e-01,-6.763970000000000260e-01
